algorithm,sceneId,runFile,bestFit,feasible,meanZ,maxZ,minZ,stdZ,pathLen,detourRatio,turnPenalty,lowAltFrac,highAltFrac,costNorm,meanZNorm,maxZNorm,stdZNorm,detourNorm,turnNorm,lowFracNorm,highFracNorm,repScore,inCostGate,manualSelected,isSelected
AE,4,scene4_AE_run001.mat,1553.98002269953,0,16.3336324355052,18.6052440885611,12,1.10136886948576,160.236970987642,1.25754404626186,0.0588875597779657,1,0,0.330287048998426,0.336398430481087,0.303072049991414,0.18735755849372,0.387480833930401,0.678354925388091,1,0,2.03239908839585,0,0,0
AE,4,scene4_AE_run002.mat,1611.22191158328,0,18.0428503460528,19.3280813665931,12,1.60327133854616,145.228781289642,1.13975937095529,0.0526020075247918,1,0,0.43531171534001,0.940097560081213,0.665028126562458,0.720200835442272,0.0607367068250842,0.473445309772791,1,0,2.59779684732975,0,0,0
AE,4,scene4_AE_run003.mat,1492.54340355065,0,16.9541557119597,19.3879422988548,12,1.52683862476805,161.810686655561,1.26989460903462,0.0626735033808594,1,0,0.217566093189814,0.555568472861592,0.695003099962183,0.639056270140882,0.421742284683165,0.801777055562642,1,0,2.54838764323734,0,0,0
AE,4,scene4_AE_run004.mat,1488.66030406201,0,16.6880295784924,18,12,0.924890671724428,143.719025618785,1.12791076795503,0.0416141324181055,1,0,0.210441568892705,0.461572198807436,0,0,0.0278677327020927,0.115239511164856,1,0,1.44177883411475,0,0,0
AE,4,scene4_AE_run005.mat,1751.81848099101,0,16.9225391193966,19.2797830435225,12,1.62364901239223,163.451816511556,1.28277424016362,0.0606165086008057,1,0,0.693271542990093,0.544401430149554,0.640843054686816,0.741834732818902,0.457471413449116,0.734718825398275,1,0,2.719028860647,0,0,0
AE,4,scene4_AE_run006.mat,1799.95981648619,0,17.5323624319616,18.3736250065733,12,1.04876087516994,152.348544518647,1.19563546374613,0.0380791886484739,1,0,0.781598951400537,0.759792224227659,0.187090297634167,0.131506436387445,0.215741465444816,0,1,0,2.08691782752126,0,0,0
AE,4,scene4_AE_run007.mat,1788.57573889759,0,17.3306186043915,18.7528564669709,12,1.12379481292429,159.005877640911,1.24788239265575,0.0580806898213969,1,0,0.760711993026786,0.688535907315287,0.376987990641276,0.211165995246022,0.360678632661831,0.652050886221355,1,0,2.49001522381394,0,0,0
AE,4,scene4_AE_run008.mat,1452.31828446576,0,16.4423285406194,18.1897793843084,12,1.19795553714241,173.932395731588,1.36502610699742,0.0460993071038145,1,0,0.143762978149,0.374790108712065,0.0950307952369956,0.289898509527602,0.685644682691831,0.261456642738624,1,0,1.89502657013185,1,0,0
AE,4,scene4_AE_run009.mat,1737.56056589621,0,16.4295753257996,18,12,0.975644271295311,158.353531253381,1.24276276070888,0.0568905465068432,1,0,0.667111805693533,0.370285648140472,0,0.0538824093910359,0.346476363417306,0.613252098256595,1,0,1.94389239991268,0,0,0
AE,4,scene4_AE_run010.mat,1658.45802245003,0,17.2403638449431,18.3476380962107,12,1.0899454422436,142.438989700308,1.1178650117331,0.0475216138669041,1,0,0.521978261112629,0.656657748664442,0.174077520896055,0.17522991063199,0,0.307823981736493,1,0,1.91396432278881,0,0,0
AE,4,scene4_AE_run011.mat,1433.03966978084,0,17.4238833303581,19.243919760991,12,1.22979060354967,156.967435992663,1.23188464792427,0.0535521466366158,1,0,0.108391502568889,0.721477192063699,0.622884748671665,0.323696113946795,0.31629960691558,0.504419937354098,1,0,2.33370789407665,1,0,0
AE,4,scene4_AE_run012.mat,1687.24779784793,0,18.212448608125,19.997030371419,12,1.50583725337997,148.276961545932,1.16368157136636,0.0526659113618676,1,0,0.574800357206521,1,1,0.616760226107095,0.127098807594215,0.475528581085175,1,0,2.89422597602027,0,0,0
AE,4,scene4_AE_run013.mat,1620.54010757485,0,17.7283566827315,19.2438687727964,12,1.21145702493431,164.090806114257,1.2877890477049,0.0472851896048339,1,0,0.45240829345796,0.829017779299501,0.622859216664049,0.304232324246994,0.471382891393163,0.3001165277672,1,0,2.5506645034579,0,0,0
AE,4,scene4_AE_run014.mat,1694.59589985907,0,17.1302440098531,18.647256849131,12,1.28588624651924,150.05811822976,1.17766013679606,0.0454124932114204,1,0,0.588282301583501,0.617763206204228,0.324109667231073,0.383249887966678,0.165876468165294,0.239066442956472,1,0,2.10956674892883,0,0,0
AE,4,scene4_AE_run015.mat,1373.96274469154,0,17.078443209285,18,12,1.12090311629057,158.178966051666,1.24139276832354,0.0469380204053231,1,0,0,0.599467061504043,0,0.208096034037941,0.342675894766174,0.288798778051681,1,0,1.75561555797959,1,0,1
AE,4,scene4_AE_run016.mat,1734.49828791049,0,16.2522785837151,18,12,1.03244484552438,168.900164299648,1.3255330197427,0.0454800337514946,1,0,0.661493285236452,0.307664089931391,0,0.114184571604813,0.576087694160408,0.241268271140791,1,0,1.88724706468887,0,0,0
AE,4,scene4_AE_run017.mat,1692.32373978854,0,17.5551648965643,18.2971565668436,12,1.12438193866832,151.561551815842,1.18945912390543,0.055980724135077,1,0,0.584113451499474,0.767846099598615,0.148799222633968,0.211789315561643,0.198607803831355,0.583591800327694,1,0,2.23698786887617,0,0,0
AE,4,scene4_AE_run018.mat,1666.51045956002,0,16.2433580510419,18.0473561937301,12,0.932741357499688,158.926473938693,1.24725923027094,0.0534518294235562,1,0,0.536752485674477,0.304513340236368,0.0237133067217255,0.00833465741384825,0.358949930273846,0.501149586438272,1,0,1.8060942787234,0,0,0
AE,4,scene4_AE_run019.mat,1611.63500510696,0,16.9585753840078,18.5041933813978,12,0.995767449142293,154.816616377084,1.21500495789091,0.0496952228738453,1,0,0.436069639481547,0.557129509726493,0.252471564085219,0.0752461218403448,0.26947399423379,0.378683847054673,1,0,1.9996301144449,0,0,0
AE,4,scene4_AE_run020.mat,1918.9955534374,0,17.1136256919272,19.1933933632468,12,1.86682330139868,188.371535851818,1.47834486595434,0.0614132337733504,1,0,1,0.611893583609384,0.597583982860921,1,1,0.760692143617806,1,0,3.24186823572767,0,0,0
AE,4,scene4_AE_run021.mat,1732.74643192875,0,16.6505674307223,18.619031297071,12,1.28883017213574,148.446098647802,1.16500896387851,0.0687539436339812,1,0,0.658279064085671,0.44834049449273,0.309975905189255,0.386375297920374,0.130781100783731,1,1,0,2.28857717426905,0,0,0
AE,4,scene4_AE_run022.mat,1399.65167744552,0,17.2442687679259,18.512704659165,12,1.09206758178629,153.159024723709,1.20199613413453,0.0432698588619928,1,0,0.0471328190555906,0.658036975146539,0.256733531198497,0.177482873822602,0.233386474767583,0.169216354489916,1,0,1.8440041225151,1,0,0
AE,4,scene4_AE_run023.mat,1457.91022823536,0,16.9359753106639,18.8804635791908,12,1.21315290783378,170.983375663124,1.34188211840012,0.0634329808349875,1,0,0.15402280779571,0.549147119346421,0.440886424058309,0.306032753328695,0.621441403850362,0.826536094534164,1,0,2.41487239412371,1,0,0
AE,4,scene4_AE_run024.mat,1606.76520141566,0,16.6996218832344,18.2048999603669,12,1.30118744136299,155.809443029431,1.2227966880886,0.0446349283105257,1,0,0.427134757740196,0.465666623654991,0.102602325582693,0.399494356373127,0.291088878134908,0.213717751458785,1,0,1.8719947225588,0,0,0
AE,4,scene4_AE_run025.mat,1520.74695613488,0,15.3812073047299,18,12,1.18216559956329,159.312975086281,1.25029250164413,0.0501158536797189,1,0,0.269312615842516,0,0,0.273135168836691,0.367364468111865,0.392396452292182,1,0,1.48501787692458,0,0,0
AE,4,scene4_AE_run026.mat,1618.35167814586,0,15.9226072227094,18.1404073093145,12,1.03992560568118,144.805464837893,1.13643717208757,0.050676233671454,1,0,0.448393068330459,0.191223516459135,0.0703080490532058,0.122126498576159,0.0515206609661645,0.410664894599215,1,0,1.53457823767091,0,0,0
AE,4,scene4_AE_run027.mat,1575.85219251974,0,16.2597575674967,18,12,1.13488833281834,164.53446411055,1.29127088755981,0.0395342774543208,1,0,0.370417054879234,0.310305681721065,0,0.222943397944013,0.481041794142203,0.047436036784463,1,0,1.67017933422049,0,0,0
AE,4,scene4_AE_run028.mat,1712.14334221376,0,16.4803455831695,18,12,0.970732761004491,152.587959150697,1.19751439620015,0.0423569197477391,1,0,0.620477505382449,0.388217802955041,0,0.048668118967188,0.220953774626648,0.139454450452378,1,0,1.67882774033666,0,0,0
AE,4,scene4_AE_run029.mat,1647.71496309047,0,17.3984889228587,19.8538280209313,12,1.47612471068132,159.7502121122,1.25372394955131,0.0534926520163953,1,0,0.502267412174403,0.712507837360862,0.92829235221598,0.585215992727135,0.376883579560126,0.502480406940618,1,0,2.7504307663253,0,0,0
AE,4,scene4_AE_run030.mat,1905.83308838909,0,15.9414106108847,18.0293397423333,12,1.07855837206085,156.076165346286,1.22488993198543,0.0446638672388611,1,0,0.975850141794951,0.197864910166103,0.0146916855913902,0.163140861135222,0.296895704431351,0.214661163340939,1,0,1.78676148447525,0,0,0
PSO,4,scene4_PSO_run001.mat,1616.87405725754,0,12.9531958096473,18,10.025048623562,1.46435687175746,147.035898296463,1.15394167369615,0.0415196582389758,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
PSO,4,scene4_PSO_run002.mat,1482.35860641331,0,12.6760057988581,18,9.82453374965437,1.42507738732411,149.671977400553,1.17462969321119,0.0465800269850159,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
PSO,4,scene4_PSO_run003.mat,2528.67942763635,0,15.6138151196182,19.1508231926534,10.6117380590524,2.16808030841926,198.981563283689,1.56161264582677,0.0532993284297356,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
PSO,4,scene4_PSO_run004.mat,1128.66230705363,0,18.5444149568595,21.7421091930978,12,1.26335633264675,185.613040053491,1.45669611693941,0.0459757967559121,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
PSO,4,scene4_PSO_run005.mat,1668.03864188246,0,17.758218863029,19.5887261771143,10.5377764822256,2.93120883301833,177.942754931172,1.39649951356348,0.0264021921292324,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
PSO,4,scene4_PSO_run006.mat,1962.28541649614,0,11.8633928171649,18,8.72863336776831,2.96073228411559,278.602896532683,2.18648300480545,0.0460071509149021,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
PSO,4,scene4_PSO_run007.mat,1017.37753184538,0,24.5855212868072,25.989968870267,12,2.73374517978267,157.68855829651,1.23754403510713,0.0213944844485508,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
PSO,4,scene4_PSO_run008.mat,669.909253231867,0,24.6575924105492,25.9102693118771,12,2.53259043612884,152.417882118773,1.19617962709172,0.0349894005659761,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
PSO,4,scene4_PSO_run009.mat,1425.16215317267,0,12.9674157070565,20.7210913729706,9.33246750561404,3.32956542861107,219.644933366175,1.72377932847668,0.0450008914678459,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
PSO,4,scene4_PSO_run010.mat,2191.82784150709,0,11.324743104296,18,9.24687606380927,1.43277572116708,165.574139992429,1.29943029176746,0.0468821288841012,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
PSO,4,scene4_PSO_run011.mat,1337.05726529332,0,19.5947257273275,23.1508277484511,12,1.85976127302573,154.196101899761,1.21013514362915,0.0478427410056109,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
PSO,4,scene4_PSO_run012.mat,636.317114670683,0,24.7770247648125,25.9780709571299,12,2.56139141551423,146.868715452934,1.15262961825588,0.0314358375386576,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
PSO,4,scene4_PSO_run013.mat,1716.66895112222,0,19.7510157110866,21.977101602956,10.8639262736691,3.36735939171521,144.370069484949,1.13302017767928,0.0302455841606845,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
PSO,4,scene4_PSO_run014.mat,654.550453671908,0,24.8543364150537,25.9999731302811,12,2.59176264208986,153.756478085296,1.20668496414144,0.0243191358710412,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
PSO,4,scene4_PSO_run015.mat,1323.62410634159,0,16.6809078579412,18,11.2847363919864,2.07872805788574,147.104435878078,1.15447955847501,0.043795484803513,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
PSO,4,scene4_PSO_run016.mat,912.163483894262,0,12.1688816049071,20.1706822600651,8.38947514767447,3.36585898111039,181.53208702291,1.42466868809418,0.0425271077313871,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
PSO,4,scene4_PSO_run017.mat,941.922457251186,0,12.6197945605847,18,9.46385979047722,1.65538143951184,178.092481248412,1.39767456971721,0.0406386858495908,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
PSO,4,scene4_PSO_run018.mat,649.836292216638,0,16.2524037194419,18,12,0.963606056907907,150.646173088669,1.18227520710186,0.0264675564991901,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
PSO,4,scene4_PSO_run019.mat,1484.90498917065,0,19.6432790600353,23.2147507007723,10.9921471512572,3.34385914029214,150.012764728937,1.17730420130511,0.0455158160392915,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
PSO,4,scene4_PSO_run020.mat,2653.05744611991,0,22.223513635197,25.85536841816,12,4.03250190221672,269.235980601115,2.11297119733072,0.0563761891992607,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
PSO,4,scene4_PSO_run021.mat,1067.44356125852,0,18.8418499662358,21.9230920790035,10.9765245132482,2.82137137706687,185.650463674232,1.45698981851878,0.0296774639780462,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
PSO,4,scene4_PSO_run022.mat,441.456149155464,1,17.2420935914417,22.5765864546546,9.49479148654991,4.24692382128614,194.852589408429,1.52920834810447,0.0308067700448286,1,0,0,0,0,0,0,0,1,0,0.95,1,0,1
PSO,4,scene4_PSO_run023.mat,1938.2208380271,0,9.04249266492557,18,8.00632196230343,1.70262607472619,159.139666044802,1.24893236763802,0.0284222652973323,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
PSO,4,scene4_PSO_run024.mat,1591.0445644408,0,13.2326790549962,18,10.0251820666146,1.634564732,163.438153699125,1.28266701404519,0.0496721894845703,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
PSO,4,scene4_PSO_run025.mat,1387.85765893387,0,8.7743885321142,18,8.01320019412707,1.73038366208073,201.002960991498,1.57747662925653,0.0620695757869624,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
PSO,4,scene4_PSO_run026.mat,1429.65078962376,0,15.1166279246523,18.0077956234769,12,1.12469870474272,148.977931795173,1.16918280468415,0.0341777319520737,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
PSO,4,scene4_PSO_run027.mat,1362.61787559273,0,13.8240843156241,18,11.1423717820671,1.25609987761022,162.44283083848,1.27485569353784,0.0532046219429487,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
PSO,4,scene4_PSO_run028.mat,2149.48682782246,0,8.74996709210952,18,8.00000000011222,1.74624600271056,288.21070794141,2.26188536644635,0.0380216419140008,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
PSO,4,scene4_PSO_run029.mat,908.659906830607,0,15.0371596936985,18,11.955491334962,1.49973793686645,130.711709960824,1.02582900578305,0.0193592136818927,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
PSO,4,scene4_PSO_run030.mat,1326.27065058601,0,13.8203257627041,18,11.2881391745251,0.991588561012451,152.131453934086,1.19393173101559,0.0494357690011673,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
GWO,4,scene4_GWO_run001.mat,346.344633558522,1,13.8265647669142,18,12,0.986965833025089,173.966319686052,1.36529234310198,0.0157882871020722,1,0,0.0720079604916882,0.637421573937178,0,0.166803380039149,0.139285908979095,0.216201161405934,1,0,1.66165792416022,1,0,0
GWO,4,scene4_GWO_run002.mat,340.258114105643,1,15.5323520535457,18,12,1.50712710647908,172.530123052501,1.35402103339954,0.0156679503304452,1,0,0,1,0,1,0,0.211736505565944,1,0,2.03469460222638,1,0,0
GWO,4,scene4_GWO_run003.mat,352.527345696382,1,12.9959758534972,18,12,1.073152723315,173.836247446638,1.3642715326782,0.0154786136498635,1,0,0.145153950544168,0.460873405656099,0,0.304857920696603,0.126671180830787,0.204711860436652,1,0,1.58148500826549,1,0,0
GWO,4,scene4_GWO_run004.mat,346.193497260109,1,10.8277497826539,18,10.2141523529808,1.33883153552115,173.531627107867,1.36188086408886,0.0143294484424357,1,0,0.0702199079455283,0,0,0.73042341282846,0.0971283454083758,0.162076287908891,1,0,1.27894492152349,1,0,1
GWO,4,scene4_GWO_run005.mat,980.08536164729,0,19.2238500250451,20.8226635593298,12,1.48060232524528,160.329239157299,1.25826816933219,0.0379454231555956,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
GWO,4,scene4_GWO_run006.mat,1059.90692991598,0,13.2699324792197,18.655440504461,8.61738932136887,3.70884582217868,294.921588215878,2.31455253484274,0.0402784440964837,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
GWO,4,scene4_GWO_run007.mat,350.971890235482,1,12.0617211533166,18,11.4333463718727,1.28265300980749,175.176813425045,1.37479233043403,0.0149749383316308,1,0,0.126751778951331,0.262290263790726,0,0.64043640278408,0.256682591863942,0.186024829692812,1,0,1.57311286752189,1,0,0
GWO,4,scene4_GWO_run008.mat,340.523215689025,1,13.6466344608828,18,12,1.18101126137561,173.218055420619,1.35941994507657,0.018938020752833,1,0,0.00313634491604832,0.59917598043725,0,0.477626202251436,0.0667173860257543,0.333060509950551,1,0,1.6899618401516,1,0,0
GWO,4,scene4_GWO_run009.mat,351.001682191948,1,11.7817111072559,18,11.1332460085927,1.16272246405954,175.268082057796,1.3755086091119,0.0152408773142877,1,0,0.127104239506295,0.202771938980744,0,0.448331126119169,0.265534050067485,0.195891523106206,1,0,1.48940376834747,1,0,0
GWO,4,scene4_GWO_run010.mat,932.931769567815,0,9.26111009059531,18,8.09133160269342,1.73759812318384,157.880032113324,1.2390467267573,0.0375040933884348,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
GWO,4,scene4_GWO_run011.mat,346.102252895675,1,14.6567536282016,18,12,0.947054463495299,173.473717319122,1.36142638651351,0.0154869870344403,1,0,0.0691404206227426,0.813884708009946,0,0.102873172452922,0.0915121105728139,0.205022524249933,1,0,1.74612866288481,1,0,0
GWO,4,scene4_GWO_run012.mat,1544.65033269125,0,9.00240655192088,18,8.03760142347035,1.88255571155833,152.67357186797,1.19818628710165,0.0415267183220815,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
GWO,4,scene4_GWO_run013.mat,351.921429523437,1,13.4110305470325,18,12,1.26078787765963,175.204971648679,1.37501331692837,0.0157467710626028,1,0,0.137985520675434,0.549096526259367,0,0.605412737758753,0.259413446178997,0.214660860585459,1,0,1.79691152703702,1,0,0
GWO,4,scene4_GWO_run014.mat,349.333024691398,1,11.865351018731,18,11.2272344780551,1.05871938041293,174.617970708289,1.37040651780338,0.014734556976739,1,0,0.107362805291874,0.220550256181468,0,0.281738528434114,0.202484640161939,0.177106358593475,1,0,1.41100154188784,1,0,0
GWO,4,scene4_GWO_run015.mat,344.557480653528,1,11.6093510802226,18,10.7263630465039,0.990612360968404,174.31855864308,1.36805672388465,0.0148428071927237,1,0,0.0508646392928158,0.166135467477145,0,0.172644404567538,0.173446916017699,0.181122586986859,1,0,1.30595339607135,1,0,0
GWO,4,scene4_GWO_run016.mat,341.105732005406,1,13.7093725866566,18,12,1.01437628150363,173.702167395205,1.3632192688382,0.0165780102214186,1,0,0.0100279374297149,0.612511459647028,0,0.21070955719893,0.113667765140039,0.245500949734117,1,0,1.62678980972756,1,0,0
GWO,4,scene4_GWO_run017.mat,355.863985295968,1,11.3639086272487,18,10.6953615482613,1.24769296323777,175.132407531892,1.37444383179348,0.00996097348193963,1,0,0.184628828480914,0.113964754876754,0,0.584437246133792,0.252375998290753,0,1,0,1.39424120814329,0,0,0
GWO,4,scene4_GWO_run018.mat,351.945118861649,1,12.6179264102368,18,12,0.893108847114185,174.618328017413,1.37040932197497,0.0146750662725339,1,0,0.13826578280936,0.38051604035882,0,0.016462846416944,0.202519292886288,0.174899173571277,1,0,1.47615433551306,1,0,0
GWO,4,scene4_GWO_run019.mat,976.957082747811,0,16.6915270646523,19.2993407097932,11.5722787967703,2.76059065542933,159.568130884418,1.25229497119181,0.045134596721964,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
GWO,4,scene4_GWO_run020.mat,345.504935876152,1,11.864973044666,18,11.2328536781071,1.15451812342082,173.174307440473,1.35907660975495,0.0190974489412123,1,0,0.0620737250053538,0.220469914838396,0,0.435189377130814,0.0624745984864886,0.338975509851937,1,0,1.41893050352199,1,0,0
GWO,4,scene4_GWO_run021.mat,997.191400503372,0,13.0282403627829,18,10.5753357303628,1.97562157959252,164.569204125815,1.29154352813142,0.0420201572453522,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
GWO,4,scene4_GWO_run022.mat,887.841464129374,0,13.6982611543725,18,12,0.840839884637175,149.302687608934,1.1717314970213,0.02952453634359,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
GWO,4,scene4_GWO_run023.mat,350.728656597268,1,13.7523426857614,18,12,0.954887956155253,175.057492979622,1.37385590037787,0.02955445303081,1,0,0.123874147762211,0.621645090213573,0,0.1154208955147,0.245110599343985,0.726944405362701,1,0,1.92022729242801,1,0,0
GWO,4,scene4_GWO_run024.mat,941.150377957627,0,17.6841146977186,18.2964101065089,12,1.03911467415316,159.317705650209,1.25032962723672,0.0281168954572896,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
GWO,4,scene4_GWO_run025.mat,1519.40701173028,0,10.9632801386103,18,10.1526868909522,1.53663967894497,149.963700046552,1.17691914036171,0.0432543124913367,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
GWO,4,scene4_GWO_run026.mat,344.247888209447,1,13.144210108011,18,12,0.882831158808971,173.394763730163,1.36080675662962,0.0129426096093123,1,0,0.0472019350733526,0.492381755560814,0,0,0.0838549958376635,0.110622704671453,1,0,1.42853642027925,1,0,0
GWO,4,scene4_GWO_run027.mat,424.783761149644,1,13.3798816579349,18,12,0.963671174430171,182.841263957401,1.43494314379143,0.0369141756860263,1,0,1,0.542475586315012,0,0.129489893251586,1,1,1,0,2.73922916304916,0,0,0
