SceneId,Method,SafeName,RunFile,RunId,Feasible,BestFit,MeanZ,MaxZ,MinZ,StdZ,PathLen,DetourRatio,TurnPenalty,LowAltFrac,HighAltFrac,LowAltScore
2,AE+Init,AE_INIT,scene2_AE_INIT_run030.mat,NaN,1,364.438735583034,19.37333523739,26.9609714505307,12,4.70053115496869,158.988258693859,1.2477441186867,0.0260651792054521,1,0,1.1410833861691
2,AE+Init,AE_INIT,scene2_AE_INIT_run019.mat,NaN,1,328.808573412321,21.7867723318792,29.5846772253768,12,5.93587104159877,153.047097372179,1.20111772527756,0.012738058647512,1,0,1.36863700887067
2,AE+Init,AE_INIT,scene2_AE_INIT_run013.mat,NaN,1,337.533308963207,20.8306704557171,30.1253603202862,12,6.57582950635356,155.111845438953,1.21732192348724,0.0145246948337988,1,0,1.38304770197306
2,AE+Init,AE_INIT,scene2_AE_INIT_run028.mat,NaN,1,361.098457528418,19.6838326555674,30.4256384220997,10.5149706950021,7.49185146769885,159.696784510795,1.25330464830243,0.015724057195251,1,0,1.39588633677274
2,AE+Init,AE_INIT,scene2_AE_INIT_run015.mat,NaN,1,343.425946034037,21.3749306367985,30.1178188421013,12,6.43706530661051,155.82463680783,1.22291592926901,0.0131660966603479,1,0,1.40752324895692
2,AE+Init,AE_INIT,scene2_AE_INIT_run006.mat,NaN,1,369.642749978041,20.0734161134743,30.9711494351302,11.1412315094703,7.48784287898147,166.033240747552,1.30303332680789,0.0141139093764278,1,0,1.47028434186369
2,AE+Init,AE_INIT,scene2_AE_INIT_run004.mat,NaN,1,317.180964478985,23.1597527797319,30.5260795169529,12,5.81764444017125,150.935509823205,1.18454592955522,0.0115573995068962,1,0,1.48103601591614
2,AE+Init,AE_INIT,scene2_AE_INIT_run022.mat,NaN,1,312.352495643657,23.7634147269243,30.0955851593764,12,5.10985846303993,150.452245596041,1.1807532589381,0.0146654009264281,1,0,1.48505140105171
2,AE+Init,AE_INIT,scene2_AE_INIT_run020.mat,NaN,1,346.742848972887,21.6197554128915,30.8626324581813,12,6.78723978427172,157.945628253324,1.23956152702346,0.0151575801105645,1,0,1.50004716954839
2,AE+Init,AE_INIT,scene2_AE_INIT_run008.mat,NaN,1,331.375010466132,21.9073553208798,31.1530545634615,12,7.05870946589294,154.756320484304,1.21453175410709,0.0110720791378373,1,0,1.50280219268727
2,AE+Init,AE_INIT,scene2_AE_INIT_run007.mat,NaN,1,341.821196554587,21.3721872869922,31.8003879560582,12,7.01381204587132,156.513073496368,1.22831879886622,0.0124361172591344,1,0,1.51336966776523
2,AE+Init,AE_INIT,scene2_AE_INIT_run003.mat,NaN,1,342.545042800361,20.7194026829453,31.9320977006664,12,7.42007649221939,158.393610867853,1.24307730659829,0.0157216623433705,1,0,1.52640907216934
2,AE+Init,AE_INIT,scene2_AE_INIT_run014.mat,NaN,1,323.59698931103,23.4169760506534,30.9055148250265,12,5.65842605967399,152.102379439543,1.19370355360257,0.0157920207808208,1,0,1.54234930061026
2,AE+Init,AE_INIT,scene2_AE_INIT_run026.mat,NaN,1,26759.2083946019,15.8202609535486,30.7981119208629,8.12163173749927,8.01895600985553,189.937386958748,1.49063370744152,0.0339329215257751,1,0,1.56434973014047
2,AE+Init,AE_INIT,scene2_AE_INIT_run009.mat,NaN,1,392.753653956546,20.0287269987486,32.1057093976424,10.2897780577751,8.070996215282,169.640714713023,1.33134487925025,0.015556161396969,1,0,1.57719687605594
2,AE+Init,AE_INIT,scene2_AE_INIT_run023.mat,NaN,1,370.36629441629,20.6385912099871,32.2706982239795,11.6117877692617,8.06862997580497,161.515478016349,1.26757780371586,0.0190517754607085,1,0,1.60618463670225
2,AE+Init,AE_INIT,scene2_AE_INIT_run021.mat,NaN,1,356.255146633005,22.6599573746308,31.5368718583427,12,7.04547163946794,157.564531867373,1.23657067236458,0.0168083283959006,1,0,1.62305672070298
2,AE+Init,AE_INIT,scene2_AE_INIT_run018.mat,NaN,1,335.129997271571,25.3520402668389,29.8518872028119,12,5.07829322245478,156.769103286153,1.23032812752381,0.0166967396706016,1,0,1.62512548512685
2,AE+Init,AE_INIT,scene2_AE_INIT_run024.mat,NaN,1,370.493128380452,23.2411534476558,31.1132439730293,12,6.95704428342103,165.043546269673,1.29526617799944,0.0171505135679706,1,0,1.67917912033524
2,AE+Init,AE_INIT,scene2_AE_INIT_run027.mat,NaN,1,379.186217389673,21.4925606139887,33.5674016090269,12,8.04101088927447,163.053523211197,1.27964842365919,0.0167793180382629,1,0,1.71683999059873
2,AE+Init,AE_INIT,scene2_AE_INIT_run011.mat,NaN,1,360.98429780024,22.2978126870068,33.3825234561979,11.5518589794858,8.02128053998043,163.013516023128,1.27933444617414,0.0210063503055033,1,0,1.7885613531291
2,AE+Init,AE_INIT,scene2_AE_INIT_run002.mat,NaN,1,381.334965465807,23.1858750494341,31.6197682280742,12,7.26246034963808,168.307581775142,1.32088241619585,0.0263956991013576,1,0,1.791379729132
2,AE+Init,AE_INIT,scene2_AE_INIT_run029.mat,NaN,1,339.311689546349,25.2421352366737,33.5611703060143,12,6.77876394617117,152.808633203814,1.19924625208803,0.01493877380186,1,0,1.84253262823891
2,AE+Init,AE_INIT,scene2_AE_INIT_run010.mat,NaN,1,26707.3280040018,20.57570610342,33.5644091422362,8.53222860821431,9.65304259159059,170.386194715569,1.33719542630585,0.0199628651421547,1,0,1.899967727569
2,AE+Init,AE_INIT,scene2_AE_INIT_run025.mat,NaN,1,375.171499601168,26.044612060815,32.9504613025558,12,6.47244798089486,162.777142510203,1.27747938050458,0.0269803663495892,1,0,1.98356585748613
2,AE+Init,AE_INIT,scene2_AE_INIT_run017.mat,NaN,1,340.732260707879,28.1135750153344,33.2855475646844,12,5.98758352399658,151.936264165208,1.19239987647396,0.0280749837712383,1,0,2.06570505149374
2,AE+Init,AE_INIT,scene2_AE_INIT_run012.mat,NaN,1,386.057293177288,27.3849639183368,34.5668750571361,12,6.44654658118157,161.947175735059,1.27096577899149,0.031116702700781,1,0,2.17154248885534
2,AE+Init,AE_INIT,scene2_AE_INIT_run005.mat,NaN,1,28070.7625008925,20.7692273415865,36.7670748874457,8.69705325659296,9.9088105041843,188.551904421857,1.47976040332994,0.0329292130086791,0.868181818181818,0,2.71352071099704
2,AE+Init,AE_INIT,scene2_AE_INIT_run001.mat,NaN,1,33251.2352555994,20.2958178348759,38.4146116413358,8.5079527833977,10.6706376505053,183.928145718672,1.44347302100673,0.0266838299035945,0.840909090909091,0,2.84616245146155
2,AE+Init,AE_INIT,scene2_AE_INIT_run016.mat,NaN,1,37881.2932724571,22.6291011375025,39.1507981063297,8.57066034218565,11.6522145860706,181.110205027604,1.42135774687911,0.0222132562505483,0.75,0,3.37187102278459
2,AE+Init+AOS,AE_INIT_AOS,scene2_AE_INIT_AOS_run003.mat,NaN,1,313.652613711821,14.2269322739588,18,12,1.22342322440216,148.892618599641,1.16851326443731,0.0154291177980465,1,0,0.0824651175938726
2,AE+Init+AOS,AE_INIT_AOS,scene2_AE_INIT_AOS_run028.mat,NaN,1,318.014790830839,15.8989006373837,18.0303033880176,12,1.7160060884284,151.459846390952,1.1886609370029,0.0208320266213943,1,0,0.268559888430222
2,AE+Init+AOS,AE_INIT_AOS,scene2_AE_INIT_AOS_run014.mat,NaN,1,314.502104370768,19.3104011254111,21.0213797434245,12,2.29886262505706,148.941385187604,1.16889598592768,0.015941055390843,1,0,0.622278286197641
2,AE+Init+AOS,AE_INIT_AOS,scene2_AE_INIT_AOS_run027.mat,NaN,1,344.454525277579,17.9858229594026,25.608666478294,12,4.62696667324941,154.853124354824,1.21529147347945,0.0195301966493769,1,0,0.916078092085659
2,AE+Init+AOS,AE_INIT_AOS,scene2_AE_INIT_AOS_run008.mat,NaN,1,330.206282556298,21.108497594531,29.8168996274617,12,5.5698415380726,156.524516404007,1.2284086031123,0.0131634691260666,1,0,1.33738290817223
2,AE+Init+AOS,AE_INIT_AOS,scene2_AE_INIT_AOS_run024.mat,NaN,1,351.995790149666,19.7265946143666,30.1493464364599,11.6230989660515,6.93360099066458,157.683925575005,1.23750767738451,0.0155353530181539,1,0,1.34716402624775
2,AE+Init+AOS,AE_INIT_AOS,scene2_AE_INIT_AOS_run025.mat,NaN,1,315.671001028616,21.7422244773619,30.3585090742259,12,5.65981614622347,149.966908382762,1.17694431947034,0.0098488837844757,1,0,1.35403846064193
2,AE+Init+AOS,AE_INIT_AOS,scene2_AE_INIT_AOS_run002.mat,NaN,1,313.624081669529,22.6807576925479,29.7096300803429,12,4.93447192327258,149.767514257559,1.17537946902751,0.0120564789839841,1,0,1.36502804172581
2,AE+Init+AOS,AE_INIT_AOS,scene2_AE_INIT_AOS_run018.mat,NaN,1,322.971126503137,21.7482218761325,29.7522819145447,12,5.99729549277305,151.860448602689,1.19180487390575,0.0122801738273173,1,0,1.36771446788089
2,AE+Init+AOS,AE_INIT_AOS,scene2_AE_INIT_AOS_run001.mat,NaN,1,327.250877394488,21.6725964348171,29.7080905238388,12,5.79262096908696,152.947751012967,1.20033805238575,0.0140686732028145,1,0,1.36807367095673
2,AE+Init+AOS,AE_INIT_AOS,scene2_AE_INIT_AOS_run004.mat,NaN,1,323.294076576923,22.5069037693485,29.3270242584588,12,5.09481130537768,152.05825431827,1.19335725846727,0.0150880266949626,1,0,1.37468498748172
2,AE+Init+AOS,AE_INIT_AOS,scene2_AE_INIT_AOS_run013.mat,NaN,1,319.001596312659,22.6327306295522,29.4422032424893,12,5.33981229016976,151.591905697777,1.18969734198502,0.0120850952478311,1,0,1.37831637966505
2,AE+Init+AOS,AE_INIT_AOS,scene2_AE_INIT_AOS_run009.mat,NaN,1,317.887267638327,22.842973116207,29.3871047942797,12,5.39920459684878,150.212853721564,1.17887450508613,0.0128571744540068,1,0,1.39052702375936
2,AE+Init+AOS,AE_INIT_AOS,scene2_AE_INIT_AOS_run005.mat,NaN,1,320.551538267076,22.1754751381162,30.1946800598805,12,5.76449073049767,150.628579400292,1.18213713136357,0.0118051668615061,1,0,1.39666429435027
2,AE+Init+AOS,AE_INIT_AOS,scene2_AE_INIT_AOS_run012.mat,NaN,1,312.366161319835,23.1353155432063,29.6083432936234,12,4.90796611954092,149.821079084286,1.1757998472244,0.0136882830433136,1,0,1.4004413316683
2,AE+Init+AOS,AE_INIT_AOS,scene2_AE_INIT_AOS_run016.mat,NaN,1,310.161366042478,23.4993499208953,29.7250694790084,12,4.59263668703245,150.086922820937,1.17788619600023,0.012726699031516,1,0,1.4104305934772
2,AE+Init+AOS,AE_INIT_AOS,scene2_AE_INIT_AOS_run026.mat,NaN,1,328.251382863038,21.4088264962916,30.0518757561375,12,6.80656934161986,155.338492252052,1.21910065375566,0.012627965850578,1,0,1.41829404555124
2,AE+Init+AOS,AE_INIT_AOS,scene2_AE_INIT_AOS_run010.mat,NaN,1,316.974725050049,22.8106559902639,29.8100514120331,12,5.52644286525855,150.824810758387,1.18367716032531,0.0134126022309922,1,0,1.42126005232878
2,AE+Init+AOS,AE_INIT_AOS,scene2_AE_INIT_AOS_run011.mat,NaN,1,333.178758289467,20.4711065258989,30.5481114815455,11.7268139564822,7.48032952535913,158.14479094524,1.24112456117166,0.0137886650641824,1,0,1.43323412661506
2,AE+Init+AOS,AE_INIT_AOS,scene2_AE_INIT_AOS_run007.mat,NaN,1,319.655623511908,22.3412001958056,30.6074691296139,12,5.91324795408366,150.452487469194,1.18075515716509,0.0124092337779433,1,0,1.43747026207414
2,AE+Init+AOS,AE_INIT_AOS,scene2_AE_INIT_AOS_run019.mat,NaN,1,337.331770608759,22.5611582304992,30.3004943622126,12,5.59179931737548,153.112995934614,1.20163489896311,0.0131815591874381,1,0,1.44132266083938
2,AE+Init+AOS,AE_INIT_AOS,scene2_AE_INIT_AOS_run029.mat,NaN,1,317.298783302657,23.5670268746599,29.5828710269692,12,4.67137389028068,151.677315432626,1.19036763987501,0.0162675052966893,1,0,1.44343609804945
2,AE+Init+AOS,AE_INIT_AOS,scene2_AE_INIT_AOS_run017.mat,NaN,1,317.052041885903,23.2483192674652,30.4485713195444,12,5.52806186773603,150.992410493366,1.18499248754087,0.0117390302636998,1,0,1.47092284679342
2,AE+Init+AOS,AE_INIT_AOS,scene2_AE_INIT_AOS_run023.mat,NaN,1,317.443646279112,23.5297850636896,30.8705146360928,12,5.7347658642862,151.625542222536,1.18996132233354,0.0115308553505137,1,0,1.52165633152297
2,AE+Init+AOS,AE_INIT_AOS,scene2_AE_INIT_AOS_run021.mat,NaN,1,335.49982719483,23.578305917831,33.074036948885,11.9958302679642,6.84732967456071,153.783677144152,1.20689842308489,0.0199157836853738,1,0,1.74842089858336
2,AE+Init+AOS,AE_INIT_AOS,scene2_AE_INIT_AOS_run015.mat,NaN,1,318.021428987125,26.8006560922039,32.2100414270436,12,5.67577109071483,152.545146793943,1.19717840367601,0.0171615462894818,1,0,1.843586678572
2,AE+Init+AOS,AE_INIT_AOS,scene2_AE_INIT_AOS_run020.mat,NaN,1,358.429432095375,26.2372780628407,34.8966847434859,12,7.07036531592872,155.116799682461,1.21736080452317,0.0224658554428239,1,0,2.04774450654601
2,AE+Init+AOS,AE_INIT_AOS,scene2_AE_INIT_AOS_run030.mat,NaN,1,351.136724994414,26.3922229123075,35.1518823585317,12,6.91705098660189,153.688764496165,1.20615354607769,0.0170011550307509,0.927272727272727,0,2.26913402342752
2,AE+Init+AOS,AE_INIT_AOS,scene2_AE_INIT_AOS_run006.mat,NaN,1,370.901411629806,26.183615069868,36.8638293008341,12,7.70612628412769,154.503103917526,1.21254450369913,0.020320288716397,0.804545454545455,0,2.82061957816444
2,AE+Init+AOS,AE_INIT_AOS,scene2_AE_INIT_AOS_run022.mat,NaN,0,611.867682067624,13.9254690774739,18.0390830425418,11.7451609105967,1.92601186455532,150.307966694484,1.17962095424876,0.0135932613452739,1,0,0.0943787293278635
2,AE+Init+AOS+Repair,AE_INIT_AOS_REPAIR,scene2_AE_INIT_AOS_REPAIR_run026.mat,NaN,1,315.601556613243,15.5496689058459,18.7141158408798,12,2.56139589970369,150.258611427389,1.17923361278878,0.0148778714808947,1,0,0.27285882027581
2,AE+Init+AOS+Repair,AE_INIT_AOS_REPAIR,scene2_AE_INIT_AOS_REPAIR_run019.mat,NaN,1,318.4187265598,15.8284609467849,22.4693189039816,12,2.90778752013143,151.125773788256,1.18603912625629,0.0159170430680496,1,0,0.497064789335071
2,AE+Init+AOS+Repair,AE_INIT_AOS_REPAIR,scene2_AE_INIT_AOS_REPAIR_run018.mat,NaN,1,322.529291072735,16.8649614593515,24.06767532861,12,3.54278880276613,153.288031419144,1.20300858214059,0.0158809251532922,1,0,0.683835950694956
2,AE+Init+AOS+Repair,AE_INIT_AOS_REPAIR,scene2_AE_INIT_AOS_REPAIR_run009.mat,NaN,1,322.914953213145,20.7054975362875,29.7121605389129,12,5.8703775966308,151.581550271097,1.18961607231868,0.0145246355975318,1,0,1.30279236461716
2,AE+Init+AOS+Repair,AE_INIT_AOS_REPAIR,scene2_AE_INIT_AOS_REPAIR_run017.mat,NaN,1,326.049576885396,21.1030710436077,29.7457813244592,12,5.97518458554733,151.698062178444,1.19053046089267,0.0117203682954858,1,0,1.31848477118167
2,AE+Init+AOS+Repair,AE_INIT_AOS_REPAIR,scene2_AE_INIT_AOS_REPAIR_run029.mat,NaN,1,316.317454445875,22.3876726773631,29.7142864028496,12,5.15262493526848,148.996731205257,1.16933034295874,0.0095349177970992,1,0,1.3355569477309
2,AE+Init+AOS+Repair,AE_INIT_AOS_REPAIR,scene2_AE_INIT_AOS_REPAIR_run003.mat,NaN,1,321.662648489816,21.5504119684595,29.8207483768628,12,5.92676009552762,151.314654043506,1.18752146356573,0.0121334534081497,1,0,1.35045983815628
2,AE+Init+AOS+Repair,AE_INIT_AOS_REPAIR,scene2_AE_INIT_AOS_REPAIR_run016.mat,NaN,1,347.53626692662,20.0579607314383,29.4203710412874,10.9034897384356,7.49186925321148,158.0397037173,1.24029983378808,0.0141857602481691,1,0,1.354787545069
2,AE+Init+AOS+Repair,AE_INIT_AOS_REPAIR,scene2_AE_INIT_AOS_REPAIR_run021.mat,NaN,1,323.942408875942,21.691517008741,30.0173109476429,12,5.52872700474632,150.625326924927,1.18211160584967,0.0134559126310376,1,0,1.35518884727673
2,AE+Init+AOS+Repair,AE_INIT_AOS_REPAIR,scene2_AE_INIT_AOS_REPAIR_run006.mat,NaN,1,313.782173759438,22.7926280010565,29.5952845848244,12,5.21851791491611,149.132206970312,1.17039356039669,0.00872984311839756,1,0,1.35576838416911
2,AE+Init+AOS+Repair,AE_INIT_AOS_REPAIR,scene2_AE_INIT_AOS_REPAIR_run023.mat,NaN,1,324.672208200947,20.5042328799745,29.8928162793328,11.9441791934593,6.97307869028523,152.685463346507,1.19827961174417,0.0147306970748793,1,0,1.35777892696776
2,AE+Init+AOS+Repair,AE_INIT_AOS_REPAIR,scene2_AE_INIT_AOS_REPAIR_run013.mat,NaN,1,316.705532274166,22.5358196570773,29.5905442791945,12,5.24182225129523,149.628853960077,1.17429125929366,0.0117657210346783,1,0,1.36178222418797
2,AE+Init+AOS+Repair,AE_INIT_AOS_REPAIR,scene2_AE_INIT_AOS_REPAIR_run014.mat,NaN,1,314.285635003362,22.3521990480114,29.8780660513362,12,5.59377477415773,149.442196089978,1.1728263633225,0.00997355195054832,1,0,1.36724021487179
