SceneId,Method,SafeName,RunFile,RunId,Feasible,BestFit,MeanZ,MaxZ,MinZ,StdZ,PathLen,DetourRatio,TurnPenalty,LowAltFrac,HighAltFrac,LowAltScore
2,AE+Init+AOS+Repair,AE_INIT_AOS_REPAIR,scene2_AE_INIT_AOS_REPAIR_run015.mat,NaN,1,315.111382059058,22.4292125258443,29.9904541620416,12,5.32042672631228,149.909511034223,1.17649386353947,0.0124520230174877,1,0,1.38322066208302
2,AE+Init+AOS+Repair,AE_INIT_AOS_REPAIR,scene2_AE_INIT_AOS_REPAIR_run028.mat,NaN,1,316.324261157474,22.4410745564142,29.6217365072385,12,5.75449154728747,150.064022635058,1.17770647472721,0.0119306022410962,1,0,1.38480943268199
2,AE+Init+AOS+Repair,AE_INIT_AOS_REPAIR,scene2_AE_INIT_AOS_REPAIR_run004.mat,NaN,1,315.54253949176,22.2945983977507,30.5521133455599,12,5.75405643361219,150.479407023235,1.18096642254726,0.0105253760810643,1,0,1.41193366005792
2,AE+Init+AOS+Repair,AE_INIT_AOS_REPAIR,scene2_AE_INIT_AOS_REPAIR_run001.mat,NaN,1,321.936392153049,22.1937380818973,30.6786253834018,12,5.53752222584431,150.671690284069,1.18247546673579,0.0126967385414757,1,0,1.41593220209651
2,AE+Init+AOS+Repair,AE_INIT_AOS_REPAIR,scene2_AE_INIT_AOS_REPAIR_run002.mat,NaN,1,312.767916896318,23.082239066529,30.0381517790293,12,5.18285174484428,150.529377765067,1.18135859426949,0.0113150995455656,1,0,1.41860409374658
2,AE+Init+AOS+Repair,AE_INIT_AOS_REPAIR,scene2_AE_INIT_AOS_REPAIR_run008.mat,NaN,1,320.842175788337,22.0770536173388,30.6038370667067,12,5.93267007216292,152.596950441988,1.19758496009536,0.0136419565269429,1,0,1.43969635895042
2,AE+Init+AOS+Repair,AE_INIT_AOS_REPAIR,scene2_AE_INIT_AOS_REPAIR_run022.mat,NaN,1,312.538988335289,23.2385794130706,30.1108884084523,12,5.53340268914998,150.62099666752,1.18207762187339,0.0124109031768372,1,0,1.45698058475852
2,AE+Init+AOS+Repair,AE_INIT_AOS_REPAIR,scene2_AE_INIT_AOS_REPAIR_run024.mat,NaN,1,332.150789063965,21.4466123937781,30.4535099481471,11.9172577313016,6.89033515162301,155.409653514791,1.21965912925436,0.0152011211516393,1,0,1.46099656176161
2,AE+Init+AOS+Repair,AE_INIT_AOS_REPAIR,scene2_AE_INIT_AOS_REPAIR_run010.mat,NaN,1,313.525207674445,23.6918321702651,30.7257437717381,12,5.22386791092393,150.129816923053,1.17822283006416,0.00969658997194421,1,0,1.48143867793965
2,AE+Init+AOS+Repair,AE_INIT_AOS_REPAIR,scene2_AE_INIT_AOS_REPAIR_run020.mat,NaN,1,319.598029264067,23.8808604184699,30.3970061583989,12,5.36501157904974,152.260124995426,1.19494154495626,0.0107198215217191,1,0,1.50318193807346
2,AE+Init+AOS+Repair,AE_INIT_AOS_REPAIR,scene2_AE_INIT_AOS_REPAIR_run025.mat,NaN,1,320.377892450994,24.0093505504345,30.3709395344833,12,5.79806554285116,150.597402404635,1.18189245346541,0.00981484140623885,1,0,1.51678144461372
2,AE+Init+AOS+Repair,AE_INIT_AOS_REPAIR,scene2_AE_INIT_AOS_REPAIR_run005.mat,NaN,1,315.961832922715,24.4236369317673,30.4184533770317,12,5.31841047150814,149.548181758996,1.17365814169575,0.00997404261191011,1,0,1.51943230291139
2,AE+Init+AOS+Repair,AE_INIT_AOS_REPAIR,scene2_AE_INIT_AOS_REPAIR_run030.mat,NaN,1,313.708517950664,24.8337960613229,30.8641408898018,12,5.58669071371298,150.672045892155,1.18247825755759,0.0128980931700504,1,0,1.60585616741072
2,AE+Init+AOS+Repair,AE_INIT_AOS_REPAIR,scene2_AE_INIT_AOS_REPAIR_run011.mat,NaN,1,318.708736061249,24.1859193404691,32.0887897868742,12,6.08471339810207,150.066201823992,1.17772357706042,0.0122903454869958,1,0,1.63697042775951
2,AE+Init+AOS+Repair,AE_INIT_AOS_REPAIR,scene2_AE_INIT_AOS_REPAIR_run007.mat,NaN,1,317.755836344423,25.5481239296696,32.7045261609269,12,6.00520793418962,150.7076277233,1.18275750472281,0.0134105507757736,1,0,1.76450708654693
2,AE+Init+AOS+Repair,AE_INIT_AOS_REPAIR,scene2_AE_INIT_AOS_REPAIR_run012.mat,NaN,1,317.094957775366,25.5597210710894,33.2265689661858,12,6.44846444061635,148.09204655193,1.16223035353356,0.0113184097347704,1,0,1.7839359380892
2,AE+Init+AOS+Repair,AE_INIT_AOS_REPAIR,scene2_AE_INIT_AOS_REPAIR_run027.mat,NaN,1,319.98394606509,27.1506124985363,33.6165618991497,12,6.43083152873484,149.678050294704,1.17467735344738,0.0120241018948846,1,0,1.92138565603124
2,Base-AE,BASE_AE,scene2_BASE_AE_run029.mat,NaN,1,556.974954301443,27.3336274814296,31.7512614676928,12,4.35522999169362,211.124108008387,1.65690766251921,0.0448425287107673,1,0,2.28144845144547
2,Base-AE,BASE_AE,scene2_BASE_AE_run023.mat,NaN,1,530.618388864427,31.7722004870562,35.4726041180355,12,5.03483880380586,190.220930796546,1.49285896708591,0.0354064979653146,0.818181818181818,0,3.24112866825549
2,Base-AE,BASE_AE,scene2_BASE_AE_run014.mat,NaN,0,2178.94834837734,21.0247607795443,24.5423806014029,12,2.45788098738383,146.954109213545,1.15329979077962,0.056341140327249,1,0,1.17225678873878
2,Base-AE,BASE_AE,scene2_BASE_AE_run019.mat,NaN,0,2073.15825122762,22.353003302429,24.2134882478609,12,2.06201373335074,153.147308454781,1.20190418454173,0.05179356618552,1,0,1.22927832922732
2,Base-AE,BASE_AE,scene2_BASE_AE_run026.mat,NaN,0,2105.5526081312,22.1275909547555,25.0085908956571,12,2.4239399873834,156.216577131142,1.22599188743916,0.0480773262379722,1,0,1.26099542842705
2,Base-AE,BASE_AE,scene2_BASE_AE_run010.mat,NaN,0,2157.80359578083,22.3157777293681,26.6603689633563,12,2.66768932359747,147.092145478549,1.15438310308985,0.0447454813683857,1,0,1.2943243269507
2,Base-AE,BASE_AE,scene2_BASE_AE_run001.mat,NaN,0,2455.54810690073,23.1950505331511,25.7206392624907,12,2.70257825847234,155.24022726429,1.218329467496,0.0461646080495204,1,0,1.36367949801821
2,Base-AE,BASE_AE,scene2_BASE_AE_run015.mat,NaN,0,1937.7781926173,22.5684881332,25.7292484734721,12,2.54984298933819,158.367057275631,1.2428689132943,0.0523142203636546,1,0,1.36888984032237
2,Base-AE,BASE_AE,scene2_BASE_AE_run024.mat,NaN,0,2413.36599265122,23.1872089068471,27.2549584392157,12,2.90585297533286,171.153121224822,1.34321428612133,0.0410771390942724,1,0,1.49513899868302
2,Base-AE,BASE_AE,scene2_BASE_AE_run009.mat,NaN,0,1994.41590518254,24.512383706666,27.3442662541724,12,2.54651779427366,153.586652868081,1.20535217128161,0.0453876419496512,1,0,1.50594426376048
2,Base-AE,BASE_AE,scene2_BASE_AE_run011.mat,NaN,0,2376.39596993357,23.7465149921332,26.6683429426758,12,2.66259391895547,152.556217312303,1.19726528540103,0.062892210950533,1,0,1.53833261193032
2,Base-AE,BASE_AE,scene2_BASE_AE_run002.mat,NaN,0,2067.47744358945,23.0824296918133,26.5510147947572,12,2.82569958795599,174.065112343506,1.36606767052754,0.0547529492922734,1,0,1.55386081525814
2,Base-AE,BASE_AE,scene2_BASE_AE_run027.mat,NaN,0,2171.12683290789,24.3718412217993,27.799344523032,12,3.33789253396133,145.347219606611,1.14068887804367,0.0530497587827859,1,0,1.56362456974454
2,Base-AE,BASE_AE,scene2_BASE_AE_run017.mat,NaN,0,2133.60406834055,22.9772785809937,27.5813423770403,12,3.28657831536747,158.89295613679,1.24699618166258,0.0597937703196007,1,0,1.57156109811124
2,Base-AE,BASE_AE,scene2_BASE_AE_run030.mat,NaN,0,2099.71352877117,25.1782203697659,28.9340087084613,12,4.1538359783915,157.613966359668,1.23695863558607,0.0486234630646746,1,0,1.74547393160447
2,Base-AE,BASE_AE,scene2_BASE_AE_run008.mat,NaN,0,2285.76432785241,25.1624447466716,29.5806058246532,12,3.6075689671346,159.07326122501,1.24841122083115,0.0512725562095836,1,0,1.77443954710547
2,Base-AE,BASE_AE,scene2_BASE_AE_run006.mat,NaN,0,2628.62542831965,23.7431185855841,29.2093228911374,12,3.74767321838401,185.25981409621,1.45392399015228,0.0547878137768264,1,0,1.82912444024095
2,Base-AE,BASE_AE,scene2_BASE_AE_run004.mat,NaN,0,2311.34465449226,24.2417543631651,30.0627733526508,12,4.20242117977512,164.12409000379,1.28805026056271,0.0582587446436665,1,0,1.83583754223825
2,Base-AE,BASE_AE,scene2_BASE_AE_run013.mat,NaN,0,1391.90384192542,26.1408175280649,30.4128439742013,12,3.97554246722043,157.901694376193,1.23921673277733,0.0435320729962908,1,0,1.83696909195425
2,Base-AE,BASE_AE,scene2_BASE_AE_run021.mat,NaN,0,1998.33536505103,24.9826327968889,28.2458215568998,12,3.77593619759726,162.881139769073,1.27829555378166,0.0701076976275173,1,0,1.84874452390779
2,Base-AE,BASE_AE,scene2_BASE_AE_run007.mat,NaN,0,1213.20855679622,26.0863602539562,31.2408398769257,12,4.47497559986502,161.351413752543,1.2662902229729,0.0336702192225353,1,0,1.84939204949093
2,Base-AE,BASE_AE,scene2_BASE_AE_run020.mat,NaN,0,2270.12942166488,24.6216896483006,31.2470511063978,12,4.34827799370738,173.14534200705,1.35884928825652,0.0396035513179527,1,0,1.84969294449112
2,Base-AE,BASE_AE,scene2_BASE_AE_run018.mat,NaN,0,2423.46866721695,26.8093200411443,30.7877555119465,12,3.22440250495975,164.804125743148,1.29338719928543,0.0443719140432891,1,0,1.90937531951045
2,Base-AE,BASE_AE,scene2_BASE_AE_run022.mat,NaN,0,2427.7785227098,24.8471068878656,32.1963150061364,12,4.20344880034853,167.179176012869,1.3120266575069,0.0509485252324019,1,0,1.94624312723916
2,Base-AE,BASE_AE,scene2_BASE_AE_run003.mat,NaN,0,2291.61582657999,28.0655463397825,31.067711677031,12,4.11416547683267,161.87052841095,1.27036424873602,0.0583794106141663,1,0,2.12517459899082
2,Base-AE,BASE_AE,scene2_BASE_AE_run012.mat,NaN,0,2115.67622905793,26.3716525076953,31.2945779908775,12,3.76259192079754,221.927865601764,1.74169584189546,0.0469870735958041,1,0,2.24353790105718
2,Base-AE,BASE_AE,scene2_BASE_AE_run016.mat,NaN,0,2497.00481571987,26.6502406492242,33.3767641093751,12,4.48456402676077,196.857309393664,1.54494144432013,0.048177790956516,1,0,2.27385257116741
2,Base-AE,BASE_AE,scene2_BASE_AE_run028.mat,NaN,0,37079.0513522681,28.4291786698341,36.3242012180008,12,5.14538774812108,259.604797567347,2.03738541454962,0.0417612374369313,0.868181818181818,0,3.44470693115548
2,Base-AE,BASE_AE,scene2_BASE_AE_run025.mat,NaN,0,42843.7176795087,29.7385534792172,36.9068495551542,12,5.32798344568011,260.34121462029,2.04316483533364,0.0414282393588854,0.795454545454545,0,3.84385650603597
2,Base-AE,BASE_AE,scene2_BASE_AE_run005.mat,NaN,0,48780.5857247263,30.239319399212,38.3493967785856,12,7.18745187576883,212.615025246611,1.66860842099487,0.0381271354022823,0.65,0,4.28754415530477
2,FAE-AE,FAEAE,scene2_FAEAE_run013.mat,NaN,1,308.904297221247,15.1411746963849,18.1699400330535,12,1.34216149745236,147.739454321241,1.15946320024971,0.0140988646907773,1,0,0.142959862320929
2,FAE-AE,FAEAE,scene2_FAEAE_run021.mat,NaN,1,312.084625871254,15.7450772384144,18.0393881427982,12,1.51478267157948,148.689619516732,1.16692012218971,0.0158673336008249,1,0,0.20216542861408
2,FAE-AE,FAEAE,scene2_FAEAE_run015.mat,NaN,1,314.963596217762,14.2538057114407,19.5052236506111,12,2.40508722958787,149.60107353171,1.1740732377467,0.0149729703768616,1,0,0.212821448085114
2,FAE-AE,FAEAE,scene2_FAEAE_run022.mat,NaN,1,321.014239902702,15.848107888656,20.1533747099129,12,2.45172809287458,152.845672408971,1.19953693676358,0.0181552497400862,1,0,0.390594629715993
2,FAE-AE,FAEAE,scene2_FAEAE_run030.mat,NaN,1,314.688370050506,17.4624768927877,21.2077362506951,12,2.84947338365229,150.560537619329,1.18160313764153,0.0167720911158545,1,0,0.547099600650679
2,FAE-AE,FAEAE,scene2_FAEAE_run009.mat,NaN,1,306.512853956182,16.4455759333113,24.2118180990804,12,4.08316539774577,149.073990561589,1.16993667645952,0.0160355944504925,1,0,0.667314179320393
2,FAE-AE,FAEAE,scene2_FAEAE_run012.mat,NaN,1,318.794121561506,21.6356544964561,29.4485865812532,12,6.0250693005129,150.385709511555,1.18023108196239,0.0116612608824144,1,0,1.33537315725946
2,FAE-AE,FAEAE,scene2_FAEAE_run025.mat,NaN,1,328.139696186567,21.0695211006754,29.9378449377282,12,6.01799002740926,153.006976894082,1.20080285868932,0.0122450837199474,1,0,1.33761952650404
2,FAE-AE,FAEAE,scene2_FAEAE_run024.mat,NaN,1,317.637408864891,21.5740947124192,30.1639939511271,12,5.58692559396358,150.769826604128,1.18324564320787,0.0116189718576715,1,0,1.3457754341719
2,FAE-AE,FAEAE,scene2_FAEAE_run018.mat,NaN,1,329.214027177498,20.371761800426,30.0198463026141,12,6.74236583885228,154.148576974117,1.20976216673796,0.0141760246177328,1,0,1.34785422465685
2,FAE-AE,FAEAE,scene2_FAEAE_run027.mat,NaN,1,313.245495742343,22.5000775466612,29.3787410151732,12,5.38704163618556,149.736271720554,1.17513427675909,0.0112542112157237,1,0,1.35354009936613
2,FAE-AE,FAEAE,scene2_FAEAE_run019.mat,NaN,1,321.274378203992,22.329489369871,29.5499249519683,12,5.74464913969,150.125102214017,1.17818582890118,0.0126325576479173,1,0,1.37835319512342
2,FAE-AE,FAEAE,scene2_FAEAE_run014.mat,NaN,1,314.726615689354,22.6183529850831,29.4996083466637,12,5.43445489907528,150.410017864505,1.18042185456835,0.0132081433953754,1,0,1.38573587232191
2,FAE-AE,FAEAE,scene2_FAEAE_run004.mat,NaN,1,322.240385147899,21.8670742389395,30.2016098390418,12,6.03245938749586,150.811865075801,1.18357556226114,0.0114230509272737,1,0,1.38757587977139
2,FAE-AE,FAEAE,scene2_FAEAE_run008.mat,NaN,1,343.123835915379,20.9421450295954,29.9404184990165,12,6.63631561815042,157.645635516469,1.23720717597808,0.013689427949586,1,0,1.39249924564683
2,FAE-AE,FAEAE,scene2_FAEAE_run007.mat,NaN,1,325.807543324405,22.1906113905137,30.4399537099538,12,5.44835564772114,151.851815996627,1.19173712498183,0.0118672696463083,1,0,1.40093047398766
2,FAE-AE,FAEAE,scene2_FAEAE_run020.mat,NaN,1,318.12976777494,21.623734702502,30.4767472056113,12,6.04996943605551,151.856220038145,1.19177168801779,0.013367314790051,1,0,1.40316471421107
2,FAE-AE,FAEAE,scene2_FAEAE_run010.mat,NaN,1,314.345256294009,22.8066217808645,29.6483280918462,12,5.67252847191841,150.278721868915,1.17939144007328,0.0121160575914231,1,0,1.40903679866459
2,FAE-AE,FAEAE,scene2_FAEAE_run023.mat,NaN,1,316.808813944294,22.3975781235441,30.4774523727864,12,5.8379732575775,150.306437920243,1.17960895638751,0.0104824014153555,1,0,1.41817398631883
2,FAE-AE,FAEAE,scene2_FAEAE_run011.mat,NaN,1,314.206652979114,22.4872870682948,30.4711957415822,12,5.57227009629149,151.816431739858,1.19145942838561,0.0105259597603277,1,0,1.41932298387135
2,FAE-AE,FAEAE,scene2_FAEAE_run016.mat,NaN,1,312.340948091962,23.3400629578395,30.1716094024558,12,5.01064778687472,149.954890580817,1.17685000343833,0.0112184605890761,1,0,1.43036456231823
2,FAE-AE,FAEAE,scene2_FAEAE_run005.mat,NaN,1,315.983733943212,23.3122622619711,30.0239488336098,12,5.16430748232767,150.789028032866,1.18339633653564,0.0136244774450278,1,0,1.44892834258048
2,FAE-AE,FAEAE,scene2_FAEAE_run001.mat,NaN,1,326.222554076167,22.2030522795801,30.8647916437297,12,6.28190189106188,152.753425807887,1.19881298296399,0.0104735588832599,1,0,1.45744001870699
2,FAE-AE,FAEAE,scene2_FAEAE_run028.mat,NaN,1,319.249357833243,22.8048467251672,30.7287022330606,12,6.16480925128566,151.449369206837,1.18857871178094,0.0118234482103087,1,0,1.48782038237331
2,FAE-AE,FAEAE,scene2_FAEAE_run026.mat,NaN,1,323.662827322016,23.643529708593,30.9038376904819,12,5.26211897153398,153.151928048673,1.2019404392385,0.013726484394927,1,0,1.53051801501716
2,FAE-AE,FAEAE,scene2_FAEAE_run002.mat,NaN,1,313.431951069448,24.0367201697672,30.844128293315,12,5.29770850908932,149.882069815337,1.17627850411761,0.0133281689337734,1,0,1.53614005104037
2,FAE-AE,FAEAE,scene2_FAEAE_run003.mat,NaN,1,321.733211064511,24.3464832104651,31.4238601976326,12,6.1822202656648,154.101401469582,1.20939193211302,0.0106137423635569,1,0,1.63114429408365
2,FAE-AE,FAEAE,scene2_FAEAE_run006.mat,NaN,1,318.158903002403,23.3741399867424,33.2590567968525,12,6.84836838019539,150.686758528692,1.18259372272376,0.0132941357174145,1,0,1.68410683655942
2,FAE-AE,FAEAE,scene2_FAEAE_run017.mat,NaN,1,304.674255791979,27.6744590754441,33.3581804184098,12,5.83585425028376,148.114290606019,1.16240492546668,0.00985960730243342,1,0,1.89353845265999
2,FAE-AE,FAEAE,scene2_FAEAE_run029.mat,NaN,1,318.966539144676,27.4302178479756,34.684791004164,12,7.00805760489169,150.477692771532,1.18095296905391,0.0123306547587513,1,0,2.02453199218458
