paperSceneId,algorithm,sceneId,runFile,bestFit,feasible,meanZ,maxZ,minZ,stdZ,pathLen,detourRatio,turnPenalty,lowAltFrac,highAltFrac,costNorm,meanZNorm,maxZNorm,stdZNorm,detourNorm,turnNorm,lowFracNorm,highFracNorm,repScore,inCostGate,manualSelected,isSelected
2,GWO,2,scene2_GWO_run001.mat,509.515187081813,1,20.2527242676167,21.5483320988909,12,1.65300661014089,192.631239877113,1.51177513740063,0.0255867385593242,1,0,1,0.445075123197335,0.173979056850901,0.103357637130175,1,0.626837357162597,0,0,2.20163928479572,0,0,0
2,GWO,2,scene2_GWO_run002.mat,315.756335082231,1,13.9807869665527,18,12,1.06522744568802,164.734286507347,1.2928390990896,0.0122642788831686,1,0,0.0642854003278838,0.147468819736901,0,0.0179416975116901,0.34123298818697,0.122705625635659,0,0,0.543472646461792,1,0,1
2,GWO,2,scene2_GWO_run003.mat,391.003804651473,1,12.1246222900299,18,11.0282748171439,1.26832231136564,176.990087436151,1.38902295350966,0.0245260650029006,1,0,0.427676053904192,0.0593929539433969,0,0.0474553989707942,0.630645141845058,0.586700684987735,0,0,1.11298531915628,0,0,0
2,GWO,2,scene2_GWO_run004.mat,330.846943472737,1,13.9490013019162,18,12,1.55224775562547,166.59095830932,1.307410309192,0.0213582355755202,1,0,0.137162084119142,0.145960575361769,0,0.0887153824300992,0.385076992178767,0.466827675556483,0,0,0.821044174402871,0,0,0
2,GWO,2,scene2_GWO_run005.mat,319.175966047927,1,13.2022487679934,18,12,1.20235225232239,164.964793324058,1.2946481227699,0.0167509463883512,1,0,0.0807997354773261,0.110526824902754,0,0.0378686444196845,0.346676245191923,0.292484443748477,0,0,0.619409481355963,1,0,0
2,GWO,2,scene2_GWO_run006.mat,381.119207289756,1,12.2230667162819,18,11.6099770544932,0.941763885849063,176.024533321504,1.38144525891938,0.0193160219354528,1,0,0.379940624179106,0.0640641871504271,0,0,0.6078442578052,0.389548800368161,0,0,0.955151868482761,0,0,0
2,GWO,2,scene2_GWO_run007.mat,384.357022278916,1,12.7586545043136,18,11.6210872968821,1.40657446578486,172.592583336667,1.35451122338501,0.0252246502537676,1,0,0.395576920147668,0.0894780735021969,0,0.0675461718123084,0.526801163018612,0.61313566776866,0,0,1.05844291600259,0,0,0
2,GWO,2,scene2_GWO_run008.mat,328.16166861562,1,12.650343055464,18,11.7987509932166,1.23134839535726,167.242667926842,1.31252494375077,0.0143867701651836,1,0,0.124194155882542,0.0843386455444081,0,0.0420823575834394,0.40046665826933,0.20302226619327,0,0,0.610400731828977,0,0,0
2,GWO,2,scene2_GWO_run009.mat,346.487489554901,1,13.6163935353212,18,11.92368248027,0.968749187175889,169.858956689025,1.3330576481317,0.0292964427087011,1,0,0.212694567744495,0.130178184185477,0,0.00392149808655488,0.462248484659428,0.767215307011097,0,0,1.03747695306666,0,0,0
2,GWO,2,scene2_GWO_run010.mat,383.317979786524,1,31.9475505990412,37.9733493955258,12,6.24100104030696,163.906418447974,1.28634196835418,0.0223501001000223,0.590909090909091,0,0.390559099182189,1,0.979317716927681,0.770083984229935,0.321683463892334,0.504360563051153,0.891089108910891,0,3.82486549645708,0,0,0
2,GWO,2,scene2_GWO_run011.mat,412.456034612199,1,11.3832713128836,18,9.8250220355491,1.35186904117698,177.091773565442,1.38982098897981,0.0239775521589869,1,0,0.531274751783646,0.0242155098324888,0,0.0595963914735319,0.633046388556407,0.565944553125547,0,0,1.11082088840069,0,0,0
2,GWO,2,scene2_GWO_run012.mat,359.834503980914,1,10.8729388447312,18,9.93263310069151,1.46406231325269,176.117600954493,1.38217565619938,0.0142062677558589,1,0,0.27715095841552,0,0,0.0759002932325194,0.610041984763699,0.196191921469428,0,0,0.780511281172328,0,0,0
2,GWO,2,scene2_GWO_run013.mat,332.611840426683,1,12.6159394327036,18,11.3016761534954,1.19499751831006,166.873004951682,1.30962381880644,0.0202255305296264,1,0,0.145685255213941,0.0827061778547811,0,0.0367998560816494,0.391737326062463,0.423965278523468,0,0,0.728185154559623,0,0,0
2,GWO,2,scene2_GWO_run014.mat,337.214485521064,1,14.9485109050435,18,12,1.01822707167749,168.859163639932,1.32521124546551,0.0158512476222355,1,0,0.167912689818742,0.193387764758172,0,0.0111116134404615,0.438639072167237,0.258439176745242,0,0,0.783293594821382,0,0,0
2,GWO,2,scene2_GWO_run015.mat,323.046833879211,1,14.5764777308774,18,12,1.48237709872163,165.410325829713,1.29814467382457,0.0127277306684971,1,0,0.0994932171209004,0.175734619898218,0,0.078561793851032,0.357197183214279,0.140242984103713,0,0,0.627878248893377,1,0,0
2,GWO,2,scene2_GWO_run016.mat,302.444727705122,1,21.4020705139669,29.2417388830207,12,5.63512788352896,150.284017157218,1.17943299763792,0.0186993312223779,1,0,0,0.499612130082653,0.551196188441139,0.682038629604303,0,0.366212767491629,0,0,1.38327882623539,1,0,0
2,GWO,2,scene2_GWO_run017.mat,377.904015485776,1,12.0683995482472,18,10.3464339945366,1.20628194621099,175.408382428769,1.3766096901865,0.00902159319739126,1,0,0.364413581772102,0.0567251590422056,0,0.0384397066760685,0.593294286091327,0,0,0,0.728852409529149,0,0,0
2,GWO,2,scene2_GWO_run018.mat,328.903255192257,1,11.837477602378,18,11.1249758919634,1.33671785110092,167.020575727686,1.31078195821474,0.0156611785723551,1,0,0.127775480707287,0.0457678067283718,0,0.0573946238455669,0.395222106563431,0.251246823264347,0,0,0.602174601687931,0,0,0
2,GWO,2,scene2_GWO_run019.mat,379.968945981632,1,29.8884283940161,37.1208175658565,12,7.82313950588225,155.881200069903,1.22335983926692,0.0257225589968343,0.540909090909091,0,0.374385697070784,0.902293706331083,0.937517040010324,1,0.132173553616659,0.63197690301247,1,0,3.80164699390993,0,0,0
2,GWO,2,scene2_GWO_run020.mat,334.518929323908,1,13.0927886399344,18,11.9919421478116,1.23414371952118,167.877651191224,1.31750830944146,0.0102223211478448,1,0,0.154895110173289,0.105332891589291,0,0.0424885734795438,0.41546134324743,0.0454364340721816,0,0,0.568055783950705,0,0,0
2,GWO,2,scene2_GWO_run021.mat,353.821281299591,1,13.2444561653977,18,12,0.976627393225519,170.754346604121,1.34008469220194,0.0249594102744321,1,0,0.248111458047273,0.112529585280806,0,0.00506635726655584,0.483392490277419,0.603098790697687,0,0,0.96227291751001,0,0,0
2,GWO,2,scene2_GWO_run022.mat,329.774179049628,1,12.738657981879,18,11.5222978074261,1.6303253270118,166.86821009506,1.30958618864306,0.0143587581444826,1,0,0.131981410708083,0.0885292293352097,0,0.100061598026735,0.391624098882175,0.201962270603654,0,0,0.628858758751603,0,0,0
2,GWO,2,scene2_GWO_run023.mat,377.304535239918,1,28.1801337121508,35.6086458345561,12,4.44972389061213,160.637279463704,1.26068567791925,0.0218156300112409,0.922727272727273,0,0.36151852736568,0.821234339649468,0.863373413011465,0.509775980626697,0.244485036833866,0.4841358194335,0.168316831683168,0,2.50728453338278,0,0,0
2,GWO,2,scene2_GWO_run024.mat,321.057084887032,1,11.929387033677,18,11.1791509027083,1.41138092844319,165.693778623631,1.30036921895414,0.0186751335787686,1,0,0.0898841739084158,0.0501289514256294,0,0.0682446459145426,0.363890722381978,0.365297110753449,0,0,0.63138265185056,1,0,0
2,GWO,2,scene2_GWO_run025.mat,423.602199220629,1,30.0627348179787,38.3951680341148,12,5.00859285058729,168.031127072342,1.31871279227308,0.0231367585598152,0.804545454545455,0,0.585102635500045,0.910564626146579,1,0.590990695653759,0.41908556866909,0.534128301223817,0.425742574257426,0,3.30850772732727,0,0,0
2,GWO,2,scene2_GWO_run026.mat,415.783137339823,1,10.9501814904988,18,9.59796025539247,1.66809113556005,173.170654935504,1.35904794479798,0.0354481377749444,1,0,0.547342242712288,0.0036651989924226,0,0.105549717064781,0.540451918881874,1,0,0,1.26840085195846,0,0,0
2,GWO,2,scene2_GWO_run027.mat,325.928826887657,1,14.6509596869367,18.0408638011296,12,1.40550016460339,167.380390622359,1.31360579515925,0.0188245395115588,1,0,0.113411151224688,0.179268822896955,0.00200360208168991,0.0673900545995902,0.403718883248234,0.370950741796726,0,0,0.802658768471651,0,0,0
2,GWO,2,scene2_GWO_run028.mat,327.081825750406,1,14.3147447701084,18,12,0.975393565521865,167.205572298139,1.31223381626171,0.0172077600023413,1,0,0.11897929873457,0.163315270786578,0,0.00488705769452529,0.399590670983259,0.309770608901453,0,0,0.728508170778165,0,0,0
2,GWO,2,scene2_GWO_run029.mat,383.519475716906,1,11.9050545439008,18,11.1093060382488,0.967588833417631,172.815467729827,1.35626042608084,0.0239099682778058,1,0,0.391532178253867,0.0489743636182741,0,0.00375287573219891,0.532064421830988,0.563387129055867,0,0,0.9735963149611,0,0,0
2,GWO,2,scene2_GWO_run030.mat,378.188913898768,1,11.4761378399656,18,9.80043753954171,1.41328230256016,172.094987435597,1.35060607740666,0.0249449332280944,1,0,0.365789434290369,0.0286220691639065,0,0.0685209531853494,0.515050784384312,0.602550968552603,0,0,0.974148339972025,0,0,0
2,HHO,2,scene2_HHO_run001.mat,403.694483544947,1,25.3479150184705,38.3363714651982,12,8.23256750236595,164.76961971024,1.29311639501363,0.0232750937241642,0.813636363636364,0,0.745353403566135,0.602887219455791,0.986094772430497,1,0.486944665371318,0.562734911225416,0.236994219653179,0,3.05394456988905,0,0,0
2,HHO,2,scene2_HHO_run002.mat,1646.03434835204,0,18.1847610869463,26.2685081681925,10.5459123871103,5.090462688894,319.672705863908,2.50879997003051,0.0462311340953186,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
2,HHO,2,scene2_HHO_run003.mat,1807.75896051788,0,9.1921015845309,18,8.17675427350681,1.59957301617938,157.816174067418,1.2385455671002,0.0401392916207347,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
2,HHO,2,scene2_HHO_run004.mat,316.776616723038,1,13.9699819818454,18,12,1.66430235930467,163.109585721288,1.28008840374213,0.0191963587820539,1,0,0,0.138230653315236,0,0.111073778918592,0.424974377177754,0.365139534440705,0,0,0.753498626673347,1,0,0
2,HHO,2,scene2_HHO_run005.mat,319.67803221073,1,12.0920127751363,18,9.81064395851132,1.27190002926634,163.152532413307,1.28042545053303,0.0139143330667739,1,0,0.0248807292215463,0.061537398037825,0,0.0579674086995091,0.426577608737522,0.109250422691438,0,0,0.531464956752364,1,0,1
2,HHO,2,scene2_HHO_run006.mat,404.679029273082,1,34.8648441848061,37.4094268038466,12,4.99575312096774,168.168361698489,1.31978981330005,0.0256006167447085,0.213636363636364,0,0.753796253537776,0.991543367492332,0.941147949618206,0.56194076917893,0.613822200354952,0.675395479756557,1,0,4.3263574084296,0,0,0
2,HHO,2,scene2_HHO_run007.mat,353.046220892077,1,30.9679245915424,33.5548792050926,12,4.32733169013996,154.285128149785,1.21083382402725,0.0177786972263375,1,0,0.3110254991506,0.832399411300718,0.754243946427647,0.471478931288105,0.0955508939856668,0.296460551071895,0,0,1.95481245352937,0,0,0
2,HHO,2,scene2_HHO_run008.mat,339.206292061513,1,34.8240514605633,38.5666742148424,12,5.06420688039613,151.725551031222,1.1907461941466,0.0196199858701018,0.222727272727273,0,0.192342903314342,0.989877457954176,0.997261972925884,0.571205063534004,0,0.38566225907643,0.988439306358382,0,3.45353946056248,0,0,0
2,HHO,2,scene2_HHO_run009.mat,334.265757510376,1,30.4870696525071,35.7858382878589,12,4.15974131337311,154.319470278329,1.2111033419732,0.0172676304358691,0.9,0,0.149975961075974,0.812762065566248,0.862421410277916,0.44879783101822,0.096832910870376,0.271701787274287,0.127167630057803,0,2.10393974711069,0,0,0
2,HHO,2,scene2_HHO_run010.mat,414.64648699004,1,18.5846291877414,31.5762724473922,12,5.43910121728659,163.5216517131,1.28332230869849,0.032301055897829,1,0,0.839270952881912,0.32668545593532,0.658302849767266,0.621941962690536,0.440357103337163,1,0,0,2.32765451889453,0,0,0
2,HHO,2,scene2_HHO_run011.mat,337.384996984661,1,32.4076653858274,35.62047831218,12,4.3460855864896,157.625263500566,1.23704729585085,0.0141331544804884,0.863636363636364,0,0.176724612920596,0.891196119934133,0.854403234180711,0.474017018568314,0.220240600142854,0.119851283082018,0.173410404624277,0,2.27286586538496,0,0,0
2,HHO,2,scene2_HHO_run012.mat,366.401305744127,1,25.1907438214315,34.0336561464412,12,4.60777821381531,165.880496300287,1.30183458428877,0.0258440345393811,1,0,0.425550375489152,0.596468599441308,0.777459466454512,0.509433591015797,0.528414504477514,0.687187918230027,0,0,2.40825651328859,0,0,0
2,HHO,2,scene2_HHO_run013.mat,335.88135377143,1,27.554950866025,30.8628266493546,12,4.22700931575833,153.471529569715,1.20444868054814,0.0240152230614241,1,0,0.163830306747303,0.69301902942274,0.62370842012374,0.457901649128114,0.0651786613588957,0.59859066977334,0,0,1.79401208321152,0,0,0
2,HHO,2,scene2_HHO_run014.mat,1025.65559529996,0,12.6075139654859,18,8.88565671280981,2.91962946177745,256.786379561936,2.01526639444622,0.05423651816217,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
2,HHO,2,scene2_HHO_run015.mat,433.389576972567,1,10.5851613817768,18,9.64877177727371,1.38244003200391,178.513130004023,1.40097583243408,0.0312701624492131,1,0,1,0,0,0.0729275092392439,1,0.950058098333119,0,0,1.79805658231695,0,0,0
2,HHO,2,scene2_HHO_run016.mat,380.442060482342,1,15.0963792646667,18,12,1.77063363602065,170.732623061286,1.3399142052551,0.0212607100741029,1,0,0.545955129027442,0.184230914686174,0,0.125464285077399,0.709547960618735,0.465147570549417,0,0,1.3044404922476,0,0,0
2,HHO,2,scene2_HHO_run017.mat,355.47614388594,1,30.5103978162905,32.7036352649656,12,3.97384027169646,156.264911340109,1.22637121560758,0.0224304947186715,1,0,0.331863002878001,0.813714750420612,0.712967792475658,0.423638628873755,0.169457654739744,0.52181809238551,0,0,2.0829890476948,0,0,0
2,HHO,2,scene2_HHO_run018.mat,406.015566151252,1,12.5987450003639,18,11.9793946512822,0.843579544433096,170.707555362869,1.33971747328554,0.0268055097100909,1,0,0.765257560028152,0.0822315307040231,0,0,0.708612165023232,0.733766833340225,0,0,1.38728280703671,0,0,0
2,HHO,2,scene2_HHO_run019.mat,350.282570332967,1,31.1944752691019,35.6966553469703,12,4.05241001566419,158.434742268899,1.24340010693694,0.0270189885242113,0.909090909090909,0,0.287326156014154,0.841651378204792,0.858096999113877,0.434271985487008,0.250459037171253,0.744108870101714,0.115606936416185,0,2.55491194377625,0,0,0
2,HHO,2,scene2_HHO_run020.mat,342.976809441802,1,28.6095831377718,33.5880680018206,12,4.30662832565901,157.96495194828,1.23971317989979,0.011659201779176,1,0,0.224676508191718,0.736088522656129,0.755853245265089,0.468677009753138,0.232921419415802,0,0,0,1.79406236375357,0,0,0
2,HHO,2,scene2_HHO_run021.mat,355.756437980599,1,22.9540284274069,29.6515128945243,12,3.06610777169124,161.764221210293,1.26952994697384,0.0234998358737139,1,0,0.334266630176885,0.505124724321307,0.564972762021928,0.30078926098019,0.374750931738306,0.573622603205886,0,0,1.83513316805657,0,0,0
2,HHO,2,scene2_HHO_run022.mat,334.296883787993,1,35.0719197012177,38.6231409330705,12,5.61134253625171,152.23120867011,1.19471460885957,0.0197715177345305,0.25,0,0.150242880615196,1,1,0.645252505344784,0.0188765710929378,0.393003259722865,0.953757225433526,0,3.45607276243744,0,0,0
2,HHO,2,scene2_HHO_run023.mat,409.517253789058,1,32.5764961298103,35.2810687251616,12,4.38624927682886,177.959962398679,1.39663455823003,0.0238923066337749,0.927272727272727,0,0.795285848739058,0.898090897175792,0.837945528338525,0.479452633102796,0.979349846960581,0.592635951416033,0.092485549132948,0,3.32994581455228,0,0,0
2,HHO,2,scene2_HHO_run024.mat,1057.62369705058,0,12.0538347121468,18,11.0637381448068,1.01450583547019,163.013306493661,1.27933280178126,0.0617002389166422,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
2,HHO,2,scene2_HHO_run025.mat,427.589833377897,1,14.0727030542716,18,12,1.15526735957553,170.199981589864,1.33573402070062,0.0303272810296381,1,0,0.95026501700789,0.142425617429558,0,0.0421827477479919,0.689664063236177,0.904379962340335,0,0,1.60076769042238,0,0,0
2,HHO,2,scene2_HHO_run026.mat,341.187572700958,1,32.4895060588827,36.0951190799948,12,4.43536819403972,154.19409415699,1.21011938681004,0.0164423950282872,0.85,0,0.209333130088497,0.894538361973182,0.877418194382709,0.486100216979033,0.0921525281651815,0.231723042979403,0.190751445086705,0,2.27830526366484,0,0,0
2,HHO,2,scene2_HHO_run027.mat,338.225227867756,1,21.3022770226484,29.5764996028474,12,3.39559613353049,156.28976293159,1.2265662515641,0.0234002564651676,1,0,0.183929908809636,0.437669841841127,0.56133542608361,0.345381072973266,0.170385382904589,0.568798452818333,0,0,1.54436629920837,0,0,0
2,HHO,2,scene2_HHO_run028.mat,349.506124720948,1,15.3354444283592,18,12,1.31535476260505,173.071730804807,1.35827158556689,0.013019718095805,1,0,0.280667842818461,0.193993953164921,0,0.0638484215778772,0.796868570887232,0.0659105673748333,0,0,1.05830747390006,0,0,0
2,HHO,2,scene2_HHO_run029.mat,352.948175757592,1,30.7471935841839,33.0168066127237,12,4.05281106811234,158.320427518563,1.2425029617101,0.0310168148808251,1,0,0.310184725241116,0.823385110408824,0.728153226584574,0.434326262534207,0.246191583570781,0.937784609385289,0,0,2.39907890358225,0,0,0
2,HHO,2,scene2_HHO_run030.mat,404.10301813855,1,11.9503931911404,18,11.2635291005504,1.081157959362,171.509424146364,1.34601056100651,0.0265885702318919,1,0,0.748856741383207,0.0557538809977837,0,0.0321530385868121,0.738546515727684,0.723257143805945,0,0,1.38880290318559,0,0,0
